clip_id,path,scene_id,split,source,license,base_source_sha256,frames,width,height,notes
a4_clean_0001,D:\联合防御模块\素材\手机随意录制的视频\固定镜头室外视频.mp4,a4_scene_0001,train,real,project,1e0e18d0e531d22db2df4b2393bb49a5824faeadf94b6e60da35fd5cdd745fd2,1556,3840,2160,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0002,D:\联合防御模块\素材\手机随意录制的视频\室内到室外视频.mp4,a4_scene_0002,train,real,project,0bc05f89fcbecdafcb35d68659997ddba33fd3fe8fcacc10a6fbd52b6efcded0,1722,3840,2160,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0003,D:\联合防御模块\素材\干净补充\pexels\construction_worker_pexels_32244801.mp4,a4_scene_0003,heldout,stock,"Pexels License (free, commercial OK)",1a2e7e50aa992b273936bf18966fe6424f017bdff9095a7efad9617f430be981,404,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0004,D:\联合防御模块\素材\干净补充\pexels\construction_worker_pexels_15959637.mp4,a4_scene_0004,train,stock,"Pexels License (free, commercial OK)",39a70801fa8b2828fb741e2e8244ba34262fa082df69e2b5a5d0b49cdf4a3179,1487,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0005,D:\联合防御模块\素材\干净补充\pexels\construction_worker_pexels_32244800.mp4,a4_scene_0005,train,stock,"Pexels License (free, commercial OK)",e73a456caa91cddd71f85bb4af0726668dc05b199b4f1fa61810abb832d49e6d,812,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0006,D:\联合防御模块\素材\干净补充\pexels\construction_worker_pexels_32244793.mp4,a4_scene_0006,train,stock,"Pexels License (free, commercial OK)",6f2ae80beb5cb869052efaa645acc729e4a31c89e7f9e6e843fce2cd2468e835,616,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0007,D:\联合防御模块\素材\干净补充\pexels\construction_worker_pexels_14346212.mp4,a4_scene_0007,train,stock,"Pexels License (free, commercial OK)",1e6efe003f7c6735e2bb8ab5e1ad29ff5a9d8ca4bfcb5c9ac24f9114e5414903,880,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0008,D:\联合防御模块\素材\干净补充\pexels\construction_site_workers_pexels_8964793.mp4,a4_scene_0008,heldout,stock,"Pexels License (free, commercial OK)",a0a26fa4bdbe171bed9444ca68c52d1d588a0df003d79ee42177c1d5b695629c,337,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0009,D:\联合防御模块\素材\干净补充\pexels\construction_site_workers_pexels_19832500.mp4,a4_scene_0009,train,stock,"Pexels License (free, commercial OK)",931a1db66e4578c8767b4c1133310ebdf8378749ee82b6ca5e310d3507fcfd51,122,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0010,D:\联合防御模块\素材\干净补充\pexels\construction_site_workers_pexels_32244795.mp4,a4_scene_0010,train,stock,"Pexels License (free, commercial OK)",076e49656f0ea940b62527d12957cb686df070f3ae46a0ef5222a8c740a6f7da,322,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
